============================================================
EVALUATING ON TEST SPLIT (132x132 patches)
============================================================
Loaded 329 frame triplets for test
Testing patches:   0%|          | 0/42 [00:00<?, ?it/s]Testing patches:   2%|▏         | 1/42 [00:04<02:44,  4.00s/it]Testing patches:   7%|▋         | 3/42 [00:04<00:42,  1.08s/it]Testing patches:  12%|█▏        | 5/42 [00:04<00:20,  1.78it/s]Testing patches:  17%|█▋        | 7/42 [00:04<00:12,  2.82it/s]Testing patches:  21%|██▏       | 9/42 [00:04<00:08,  4.07it/s]Testing patches:  26%|██▌       | 11/42 [00:05<00:07,  3.97it/s]Testing patches:  31%|███       | 13/42 [00:05<00:05,  5.21it/s]Testing patches:  36%|███▌      | 15/42 [00:05<00:06,  4.11it/s]Testing patches:  40%|████      | 17/42 [00:06<00:06,  3.89it/s]Testing patches:  45%|████▌     | 19/42 [00:06<00:04,  4.99it/s]Testing patches:  50%|█████     | 21/42 [00:06<00:03,  5.49it/s]Testing patches:  55%|█████▍    | 23/42 [00:07<00:02,  6.65it/s]Testing patches:  60%|█████▉    | 25/42 [00:07<00:03,  5.58it/s]Testing patches:  62%|██████▏   | 26/42 [00:07<00:02,  5.41it/s]Testing patches:  67%|██████▋   | 28/42 [00:07<00:02,  6.78it/s]Testing patches:  69%|██████▉   | 29/42 [00:08<00:03,  3.75it/s]Testing patches:  71%|███████▏  | 30/42 [00:08<00:03,  3.66it/s]Testing patches:  76%|███████▌  | 32/42 [00:09<00:01,  5.12it/s]Testing patches:  81%|████████  | 34/42 [00:09<00:01,  4.77it/s]Testing patches:  86%|████████▌ | 36/42 [00:09<00:00,  6.21it/s]Testing patches:  90%|█████████ | 38/42 [00:10<00:00,  5.37it/s]Testing patches:  95%|█████████▌| 40/42 [00:10<00:00,  6.79it/s]Testing patches: 100%|██████████| 42/42 [00:10<00:00,  8.12it/s]Testing patches: 100%|██████████| 42/42 [00:10<00:00,  3.99it/s]

Test samples: 329
Average Input PSNR:  37.1131 dB
Average Enhanced PSNR: 37.8914 dB
Average PSNR Gain:   0.7784 dB
Average SSIM:        0.9574

Per-video results:
Video                                 Input PSNR  Enhanced PSNR     Gain     SSIM
--------------------------------------------------------------------------------
720p50_mobcal_ter                        36.5448        36.9146  +0.3697   0.9511
720p50_parkrun_ter                       33.0707        33.2808  +0.2100   0.9228
720p50_shields_ter                       37.7929        38.1538  +0.3609   0.9525
720p5994_stockholm_ter                   36.6953        36.9508  +0.2555   0.9352
FourPeople_1280x720_60                   43.5213        44.1474  +0.6261   0.9857
KristenAndSara_1280x720_60               44.0078        44.4122  +0.4043   0.9790
akiyo_cif                                41.7662        42.7998  +1.0336   0.9866
blue_sky_1080p25                         41.9598        42.4770  +0.5172   0.9786
bowing_qcif                              41.0855        43.9567  +2.8712   0.9909
bridge_close_cif                         36.6203        36.9370  +0.3168   0.9223
bus_cif                                  32.9654        33.5393  +0.5739   0.9546
carphone_qcif                            37.1836        38.6633  +1.4797   0.9782
city_cif                                 36.7627        37.4081  +0.6454   0.9641
claire_qcif                              39.9894        42.1466  +2.1572   0.9903
coastguard_cif                           33.5779        33.8656  +0.2877   0.9336
container_cif                            39.1463        39.7085  +0.5622   0.9660
crew_cif                                 36.4456        37.3105  +0.8648   0.9497
deadline_cif                             36.1191        37.0477  +0.9286   0.9651
ducks_take_off_420_720p50                32.0170        32.7169  +0.6999   0.9234
flower_cif                               35.2679        35.9755  +0.7075   0.9647
football_sif                             29.6838        30.3840  +0.7002   0.8849
foreman_cif                              37.5841        38.4613  +0.8772   0.9665
garden_sif                               30.8648        31.4797  +0.6149   0.9317
grandma_qcif                             38.0736        39.6550  +1.5815   0.9746
hall_monitor_cif                         38.0657        39.0035  +0.9378   0.9730
harbour_4cif                             35.8286        36.1783  +0.3497   0.9665
highway_qcif                             38.7992        39.6018  +0.8026   0.9578
husky_cif                                28.8329        29.1509  +0.3180   0.9298
ice_4cif                                 42.5036        42.9677  +0.4641   0.9829
in_to_tree_420_720p50                    39.6496        39.8675  +0.2179   0.9447
mad900_cif                               38.6948        39.2764  +0.5815   0.9638
miss_am_qcif                             39.1688        40.8280  +1.6592   0.9764
mobile_cif                               33.1198        34.3266  +1.2068   0.9711
mother_daughter_cif                      39.6504        40.4889  +0.8384   0.9718
mthr_dotr_qcif                           36.5802        37.7896  +1.2094   0.9632
news_cif                                 38.0237        39.0590  +1.0353   0.9729
old_town_cross_420_720p50                40.3264        40.5186  +0.1921   0.9601
pamphlet_cif                             43.2354        44.4054  +1.1700   0.9903
paris_cif                                34.7337        35.7958  +1.0622   0.9721
park_joy_420_720p50                      33.2586        33.5435  +0.2849   0.9160
riverbed_1080p25                         36.2469        36.6050  +0.3581   0.9374
salesman_qcif                            36.7492        38.2746  +1.5253   0.9744
sign_irene_cif                           36.5246        37.1703  +0.6457   0.9463
silent_cif                               37.0617        37.7827  +0.7210   0.9563
soccer_4cif                              37.6935        38.1724  +0.4788   0.9609
station2_1080p25                         41.8095        41.9273  +0.1178   0.9698
students_cif                             38.7874        39.7285  +0.9410   0.9734
suzie_qcif                               38.9819        39.9243  +0.9424   0.9720
tempete_cif                              33.7716        34.4262  +0.6546   0.9600
tennis_sif                               32.7409        33.3138  +0.5728   0.8850
trevor_qcif                              35.1637        36.5855  +1.4218   0.9718
tt_sif                                   31.4860        31.8655  +0.3795   0.8722
waterfall_cif                            37.4661        38.2133  +0.7472   0.9613
